<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="plugins\admin\webapp\WEB-INF\lib\dwr.jar.pack" shared="false" uninstallMode="0"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\bullet-red-14x14.gif" shared="false" uninstallMode="0"/>
<entry name="documentation\overlay.html" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\20\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Berlin" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\delete-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Brazzaville" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Lima" shared="false" uninstallMode="3"/>
<entry name="documentation\install-guide.html" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\style\lightbox.css" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Bahrain" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\18\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tokyo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Port-au-Prince" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\jive-subnav-div.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Chisinau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Uzhgorod" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Cairo" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\4\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="bin\openfired.exe" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\server-network-24x24.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup-sidebar-bottom.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Tucuman" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Mbabane" shared="false" uninstallMode="3"/>
<entry name="logs\stderr.out" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Scoresbysund" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\alt-rt.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\js\tooltips\domLib.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\San_Juan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Fakaofo" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\doc-readme-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\5\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name=".install4j\_shfoldr.dll" shared="false" uninstallMode="2"/>
<entry name="resources\database\upgrade\20\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\El_Aaiun" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="resources\spank\index.html" shared="false" uninstallMode="0"/>
<entry name="bin\openfire.exe" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="resources\spank\WEB-INF" shared="false" uninstallMode="0"/>
<entry name="resources\spank" shared="false" uninstallMode="0"/>
<entry name="resources\security" shared="false" uninstallMode="0"/>
<entry name="resources\nativeAuth\win32-x86" shared="false" uninstallMode="0"/>
<entry name="resources\nativeAuth\solaris-sparc" shared="false" uninstallMode="0"/>
<entry name="resources\nativeAuth\osx-ppc" shared="false" uninstallMode="0"/>
<entry name="resources\nativeAuth\linux-i386" shared="false" uninstallMode="0"/>
<entry name="resources\nativeAuth" shared="false" uninstallMode="0"/>
<entry name="resources\i18n" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\9" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\8" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\7" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\6" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\5" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\4" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\21" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\20" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\2" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\19" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\18" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\17" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\16" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\15" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\14" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\13" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\12" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\11" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\10" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\1" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade" shared="false" uninstallMode="0"/>
<entry name="resources\database" shared="false" uninstallMode="0"/>
<entry name="resources" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\WEB-INF\lib" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\WEB-INF" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\style" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\setup" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\tooltips" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\jscalendar" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp" shared="false" uninstallMode="0"/>
<entry name="plugins\admin" shared="false" uninstallMode="0"/>
<entry name="plugins" shared="false" uninstallMode="0"/>
<entry name="logs" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Kentucky" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dtplugin" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="documentation\licenses" shared="false" uninstallMode="0"/>
<entry name="documentation\images" shared="false" uninstallMode="0"/>
<entry name="documentation" shared="false" uninstallMode="0"/>
<entry name="conf" shared="false" uninstallMode="0"/>
<entry name="bin\extra\redhat" shared="false" uninstallMode="0"/>
<entry name="bin\extra" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Openfire" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
